NO2,O3,H2S,CO,SO2,"Температура, °С","Давление, мм рт. ст.","Влажность, %","Скорость ветра, м/с","Направление ветра, °"
27.9,47.9,0.012,0.35,14.6,17.9,746.0,57.0,4.2,242
17.9,40.2,0.037,0.16,14.4,28.1,741.0,50.0,0.6,143
29.5,47.7,0.036,0.76,13.7,20.0,744.0,42.0,0.3,149
26.2,37.2,0.033,0.53,11.2,11.9,751.0,61.0,0.1,98
27.1,45.4,0.036,0.71,14.2,27.3,753.0,72.0,0.1,287
18.5,32.7,0.048,0.86,7.8,28.0,752.0,69.0,2.0,60
24.7,46.7,0.029,0.7,5.3,25.5,759.0,31.0,0.9,310
17.3,33.9,0.011,0.37,10.3,17.4,757.0,32.0,2.7,234
20.0,37.6,0.049,0.53,14.4,24.6,751.0,33.0,2.5,136
18.5,26.9,0.011,0.79,9.7,11.7,741.0,60.0,5.2,354
21.3,43.3,0.022,0.4,13.3,24.8,756.0,71.0,0.3,135
24.9,30.7,0.012,0.75,14.3,17.0,743.0,34.0,1.6,164
23.0,21.7,0.038,0.92,5.2,27.5,753.0,73.0,5.6,161
20.2,38.3,0.02,0.37,10.0,12.3,756.0,73.0,0.6,245
18.8,34.5,0.016,0.57,10.7,29.8,749.0,51.0,4.4,277
15.0,28.2,0.021,0.9,14.3,20.9,744.0,51.0,2.4,237
25.3,36.7,0.024,0.62,13.8,16.1,744.0,36.0,5.8,122
11.7,32.1,0.049,0.6,6.8,28.2,746.0,53.0,2.6,185
21.9,25.9,0.033,0.58,6.1,13.4,756.0,66.0,0.3,324
19.7,35.2,0.014,0.94,10.9,16.2,756.0,75.0,3.6,169
27.3,29.9,0.048,0.34,10.8,18.8,743.0,30.0,1.4,37
14.1,21.9,0.041,0.93,7.7,25.4,747.0,61.0,3.2,28
27.2,24.7,0.013,0.78,9.1,16.6,751.0,48.0,4.4,173
27.3,32.5,0.022,0.81,7.5,29.6,742.0,40.0,0.4,106
19.9,43.6,0.039,0.91,9.9,25.8,752.0,67.0,2.5,137
20.0,47.5,0.012,0.92,9.1,15.5,751.0,71.0,5.2,63
14.2,26.1,0.043,0.95,10.4,29.6,754.0,34.0,2.7,241
15.1,27.0,0.033,0.58,5.7,18.2,743.0,67.0,2.8,146
22.3,31.9,0.018,0.52,7.5,17.3,742.0,65.0,3.3,199
11.7,20.2,0.044,0.86,13.5,17.0,744.0,68.0,0.4,258
17.7,43.0,0.036,0.43,14.3,19.2,740.0,50.0,4.4,257
26.0,48.8,0.012,0.75,14.5,16.9,740.0,61.0,0.1,93
29.1,22.2,0.029,0.86,10.0,25.8,755.0,77.0,5.7,284
13.0,47.8,0.035,0.24,6.4,23.1,749.0,43.0,0.8,325
12.9,40.4,0.041,0.95,9.0,26.3,759.0,56.0,0.4,160
17.8,41.1,0.031,0.89,7.1,15.7,752.0,58.0,1.3,268
13.7,34.9,0.049,0.84,11.2,27.7,754.0,65.0,2.4,120
23.6,24.0,0.015,0.72,13.6,10.7,750.0,73.0,3.6,63
17.8,27.7,0.024,0.83,6.3,17.2,745.0,38.0,5.5,316
16.6,35.9,0.044,0.59,13.3,23.7,742.0,42.0,4.9,341
22.7,46.2,0.022,0.61,6.2,26.9,748.0,40.0,1.9,76
14.3,46.8,0.027,0.96,14.3,16.9,742.0,58.0,4.2,213
22.3,25.6,0.014,0.13,8.5,19.2,755.0,43.0,4.4,167
29.4,37.8,0.042,0.65,8.3,29.8,754.0,35.0,5.7,301
16.1,32.0,0.033,0.63,7.7,20.9,740.0,32.0,0.9,233
11.0,31.8,0.012,0.27,11.1,17.9,752.0,70.0,2.7,171
